评论id,发布时间,用户id,用户昵称,用户城市,点赞数,回复数,评论内容
4765826513113904,Thu May 05 18:04:08 +0800 2022,1921261034,SIIVIBA,陕西,87,2,在红线已经如此之多的创作环境里，希望大家不要再过度敏感了。
4765842359978075,Thu May 05 19:07:06 +0800 2022,6351623635,你是奥沙西泮,广东 深圳,10,3,图片评论 
4765819289993306,Thu May 05 17:35:25 +0800 2022,6531634691,S1-WE,陕西,61,1,我感觉描写性爱不羞耻啊，贾平凹陈忠实书里面，写的那么粗狂那么贴切，我觉得没有什么错 风景可以大量描写，吃饭喝茶抽烟聚会等等都可以描写的很细腻，为啥性不行呢，而且我不理解有人说性低俗的，哪个人不是这么来的，现在的网友真气人！
4765819576519003,Thu May 05 17:36:34 +0800 2022,6829868563,Free-Qut,其他,7,2,@AR_刘夫阳 跟@盛宇Damnshine 那个《消失的爱人pt2》大概就是这样吧，qq音乐好像叫wayback，写“她”在酒吧，别人都浓妆艳抹。自己干干净净，可是什么。。。“衣服被人们拔了光，瞳孔含着泪”，就。。完全没必要这样
4765824160368001,Thu May 05 17:54:47 +0800 2022,6128161270,甩·头,北京,14,0,我觉得即使是真的在描写情爱也没有关系啊，所谓的女权难道就是对于一切有关女性的话题全部避而不谈吗？那如果这样的话，连“女”都不存在了，还哪有“权呢”
4765879075604615,Thu May 05 21:33:00 +0800 2022,6994825246,达菲不是大肥-,陕西,2,0,对啊
4765822532191595,Thu May 05 17:48:18 +0800 2022,7333564944,王肉肉肉子,陕西 西安,4,0,支持支持 真的很无语2022了还搞文字狱
4765820456273075,Thu May 05 17:40:04 +0800 2022,3551280352,谢谢椰酥,其他,3,0,支持
4765844439568920,Thu May 05 19:15:22 +0800 2022,7259897513,芝士莓莓yea,天津,1,0,说的太好了辛老师
4765821581398102,Thu May 05 17:44:32 +0800 2022,5289550321,派克特别热,陕西 西安,1,0,好好修养身体，十一周年现场见
4765835036724715,Thu May 05 18:38:00 +0800 2022,5720924070,一个废可,海外,1,0,害 主要那两句歌词也根本没啥 别说性了擦边都不算
4765833319943830,Thu May 05 18:31:11 +0800 2022,7312783754,东东东东吴,其他,1,0,说得真好
4765829843126606,Thu May 05 18:17:22 +0800 2022,7651033353,就走小路,河南 郑州,1,0,说的好棒
4766049167214555,Fri May 06 08:48:53 +0800 2022,2715029185,今天也感染了快乐病毒,河南 郑州,0,0,看完这个在思考 虽然说敏感一点也没关系，但有些时候时常揪住一些行为立马贴上不尊重女性的标签，尤其是跟性相关的一点点事就很容易被认为是辱女了。提到性就指向侮辱，这是不是另一种层面的压迫呢？
4765919093721762,Fri May 06 00:12:01 +0800 2022,5104016927,k-fighting,福建 漳州,0,0,没错
4765839801454083,Thu May 05 18:56:56 +0800 2022,2640618191,StarDust----,陕西,0,0,是啊是啊
4766115147813343,Fri May 06 13:11:04 +0800 2022,5869648502,prof_66,新疆,0,0,🙆‍♂️✅
4766094520487303,Fri May 06 11:49:06 +0800 2022,7401614349,li在想什么,其他,0,0,哥这波发言很帅
4765919630591337,Fri May 06 00:14:09 +0800 2022,6696363867,等我再吃一会儿,山东 烟台,0,0,我在2022年
4765913440589108,Thu May 05 23:49:33 +0800 2022,3228566107,妮蔻_Neeko,天津,0,0,支持！！
4765900240850808,Thu May 05 22:57:06 +0800 2022,6597903430,flipped如,山东 青岛,1,0,辛巴
4765886881467715,Thu May 05 22:04:01 +0800 2022,2282558671,宇文及格万万岁,其他,1,0,需要平权而不是霸权 强行为了政治正确去揪字眼到最后只会影响所有女性权益 会因为避嫌而让女性失去更多机会 最终被裹挟披上黑袍 ❌❌❌
4765862584389139,Thu May 05 20:27:28 +0800 2022,3710263303,握住水彩笔,海外,0,0,难道和爱的人享受欢愉在旁人眼中是难以启齿的吗
4765844330775769,Thu May 05 19:14:55 +0800 2022,5520388023,全是火苗,其他,0,0,唉 我不理解他们 真的不理解
4765841960472700,Thu May 05 19:05:31 +0800 2022,5859601416,什么也没有__,江苏 南京,0,0,狠狠赞同住了
4765840035809522,Thu May 05 18:57:52 +0800 2022,6172116897,Slash枝,其他,0,0,现在是22年了  别搞
4765838193984769,Thu May 05 18:50:33 +0800 2022,5918599940,万家five,黑龙江 哈尔滨,0,0,本女性实名制支持你的说法
4765837300338905,Thu May 05 18:47:00 +0800 2022,2890164411,YANNIE_sx,四川 成都,0,0,同意
4765829935401899,Thu May 05 18:17:44 +0800 2022,5309307076,一只某羊的朋友圈,山东,0,0,说的没错啊辛巴
4765828711449792,Thu May 05 18:12:52 +0800 2022,5521027775,毛茸茸碳水_吟兒,其他,0,0,网友觉得 网友认为
4765824520290980,Thu May 05 17:56:13 +0800 2022,6807322396,酉夋菜咸鱼,广东,0,0,说得好
4765822272148521,Thu May 05 17:47:17 +0800 2022,7569088943,浪漫的外星女孩,其他,0,0,说的对
4765822269261294,Thu May 05 17:47:16 +0800 2022,7593735335,安生0621,其他,0,0,yes
4765820717370208,Thu May 05 17:41:06 +0800 2022,6682276002,IonlyeatFish,其他,1,0,说得好棒
4765818967819748,Thu May 05 17:34:09 +0800 2022,2136064244,-大乐啊,浙江 宁波,0,0,@AN1RVV
4765818649051336,Thu May 05 17:32:52 +0800 2022,2277296645,德拉贡尼欧,陕西 西安,0,0,唉
4765825455620687,Thu May 05 17:59:55 +0800 2022,1839417383,复方汤剂_,海外 日本,0,0,@马思唯马思唯 @也是福
4765830938886795,Thu May 05 18:21:42 +0800 2022,1835366194,Shivan_Moon,北京 朝阳区,0,0,更重要的还是正确的认知，广泛的学识。
4765820623785961,Thu May 05 17:40:44 +0800 2022,7656478922,马思唯今天发歌了吗EL,其他,1,0,支持小狮子
4765820524431003,Thu May 05 17:40:20 +0800 2022,7656478922,马思唯今天发歌了吗EL,其他,2,0,艺术不该这样局限
4765818414433148,Thu May 05 17:31:56 +0800 2022,2094082297,好喜欢詹悠米,海外,6,1,动不动就是不尊重女性，这些人真是晦气
